0x000578c1	mtk_smi_common_ostdl_set
0xea926b14	gpufreq_power_ctrl_enable
0xea9a45e2	__put_cred
0xeab85c26	unregister_rpmsg_driver
0xead3e41b	__traceiter_cpu_frequency
0xead5c8e5	clk_bulk_prepare
0xeaddc31a	usb_gadget_map_request
0xeadfe024	cfg80211_free_nan_func
0xeae16906	v4l2_device_unregister
0xeae3dfd6	__const_udelay
0xeafc7b98	ufshcd_mcq_read_cqis
0xeafcc152	hci_register_dev
0xeb233a45	__kmalloc
0xeb337b61	mtk_ccu_ipc_register
0xeb3f5bfb	cmdq_sec_pkt_set_data
0xeb44339a	free_pages_exact
0xeb6542f4	c2ps_notify_task_single_shot_fp
0xeb66df15	regulator_is_enabled
0xeb6e0d35	mtk_get_gpu_memory_pool
0xeb745592	mmc_put_card
0xeb7f89da	mtk_register_power_domains
0xeb836211	mminfra_gce_cg
0xeb896aef	bt_sock_poll
0xeb94855c	tty_port_tty_get
0xeba62dea	rproc_boot
0xeba67539	ipesys_me_uninit
0xebab6727	tz_system_dev
0xebb1ff4f	scsi_device_get
0xebbb1cad	teec_register_shared_memory
0xebd8412d	fpsgo_get_cmd_fp
0xebdd85ed	mtk_drm_gateic_power_on
0xebe20459	platform_unregister_drivers
0xebfbabb3	rht_bucket_nested_insert
0xec027c7b	v4l2_m2m_streamoff
0xec0dac4b	mtk_smi_init_power_off
0xec19e146	KREE_TeeServiceCall
0xec2a6a0f	mtk_register_swpm_ops
0xec2e1c8f	proc_doulongvec_minmax
0xec3754bc	clear_audiobuffer_hw
0xec3d7995	mml_drm_racing_stop_sync
0xec434633	qca_send_pre_shutdown_cmd
0xec5037d6	mmc_regulator_set_ocr
0xec5c7e14	bt_accept_unlink
0xec652a9e	udp_sock_create6
0xec670350	perf_event_create_kernel_counter
0xec7d1109	dma_buf_get_gid
0xec93f466	thermal_cooling_device_unregister
0xeca5f2c6	wiphy_delayed_work_queue
0xeca957d1	__bitmap_and
0xecb67d01	fpsgo_get_fstb_active_fp
0xecb9f828	tcpm_inquire_usb_comm
0xecbbce20	mtk_smi_dbg_dump_for_mml
0xecc09b4d	component_add
0xecc3ae96	get_vcore_vol_duration
0xecd5f222	get_pid_task
0xece68f9d	serial8250_do_startup
0xece784c2	rb_first
0xecee2179	cmdq_thread_timeout_restore
0xecfcb475	__dev_get_by_index
0xecfcd72f	query_external_subdrv_entry
0xed16fd15	sdio_claim_irq
0xed269ad2	__hrtimer_get_remaining
0xed2a513b	skb_clone_sk
0xed380509	__tracepoint_android_vh_alter_futex_plist_add
0xed3a3cb3	dma_heap_get_name
0xed40812a	mtk_venc_property
0xed4379fe	usb_function_register
0xed44c606	mtk_adsp_genpool_free_sharemem_ring
0xed4b637e	find_vma_intersection
0xed55cabd	mutex_unlock
0xed5bd3c5	typec_unregister_partner
0xed6418b1	xgf_event_buffer_size
0xed76a15a	get_ddr_data_ip_num
0xed8a2d95	memset64
0xed962ff1	regmap_bulk_read
0xedbcc342	mtk_get_gpu_pmu_init
0xedc03953	iounmap
0xedcf81ce	drm_dp_channel_eq_ok
0xedfab75d	snd_soc_component_update_bits
0xee08c0fb	__kfifo_from_user
0xee0bf3c2	crypto_shash_final
0xee57cfe4	usbnet_write_cmd_nopm
0xee5baf2d	regulator_set_voltage
0xee638774	lpm_suspend_registry
0xee6aba65	init_user_ns
0xee6b71c4	syscon_regmap_lookup_by_compatible
0xee7d7deb	gen_pool_dma_zalloc
0xee829b11	cpufreq_register_driver
0xee861199	video_unregister_device
0xee91879b	rb_first_postorder
0xeea1ccc8	skb_ensure_writable
0xeeaecbe5	mtk_adsp_free_mem
0xeebd80c6	tcpm_dpm_pd_get_status
0xeecbe0a6	met_deregister
0xeedc15d6	cmdq_sec_helper_set_fp
0xeedd3616	config_ep_by_speed
0xeeee608f	mtk_free_clk_data
0xeef0516b	devm_clk_bulk_get
0xeef245a7	drm_atomic_helper_disable_plane
0xef03083e	__tracepoint_android_rvh_update_cpu_capacity
0xef31aabc	blk_queue_io_min
0xef3cb484	_dev_info
0xef559a24	get_nr_gears
0xef5773d3	wl28681_set_ldo
0xef5eec46	blk_queue_flag_set
0xef6b1339	drm_atomic_get_old_private_obj_state
0xef6d267f	drm_crtc_vblank_off
0xef7e821f	phy_init
0xef8b7667	remove_proc_entry
0xef93aa82	mtk_lpm_sysfs_root_entry_create
0xef93df4b	hrtimer_try_to_cancel
0xefa71d91	i2c_smbus_read_i2c_block_data
0xefa93a46	cfg80211_tx_mgmt_expired
0xefc81974	vb2_request_validate
0xefd576f6	apu_qos_set_vcore
0xefdad100	cmdq_pkt_get_perf_ret
0xeff012e0	cpufreq_cpu_put
0xeff1b03c	mtk_vdec_trace_enable
0xeff56a13	ufs_mtk_cali_release
0xeff75c0b	dma_heap_find
0xf0063a3f	conninfra_reg_readable_for_coredump
0xf02a1bfd	charger_dev_enable_chip
0xf02aa937	wait_for_completion_interruptible_timeout
0xf02b8396	irq_work_sync
0xf06cafdf	get_ddr_freq_data_ip_stats
0xf081da3d	eth_header_parse
0xf092ad6d	fstb_event_buffer_size
0xf096d9cb	vcp_A_register_notify_ex
0xf09b5d9a	get_zeroed_page
0xf09e3a6b	regcache_cache_only
0xf09f9b2a	mtk_vcodec_vp_mode_buf_unprepare
0xf0aa4a06	get_nr_wl_type
0xf0c0176c	v4l2_m2m_request_queue
0xf0c121d6	virtqueue_get_buf
0xf0c16680	mml_dpc_register
0xf0d7ec79	gpiod_get_value
0xf0ee8d51	unregister_mmdvfs_notifier
0xf0f156b6	fpsgo_notify_acquire_fp
0xf100b993	sspm_reserve_mem_get_virt_symbol
0xf103af4b	cmdq_pkt_sleep
0xf11fcc52	fpsgo_notify_qudeq_fp
0xf1215e76	clk_register_divider_table
0xf1291097	dev_alloc_name
0xf13ff84d	v4l2_m2m_unregister_media_controller
0xf14251ad	irq_to_desc
0xf1470828	cmdq_get_mminfra_cb
0xf159aa44	kstrtoull_from_user
0xf15a8008	drm_gem_prime_handle_to_fd
0xf15b6deb	cfg80211_sta_opmode_change_notify
0xf15e728e	del_timer_sync
0xf17f0074	conninfra_spi_read
0xf181d237	get_device
0xf182d52c	kstrdup_quotable_cmdline
0xf184d189	kernel_power_off
0xf18f6a20	conap_scp_unregister_drv
0xf1969a8e	__usecs_to_jiffies
0xf1b258cf	adapter_dev_exit_mode
0xf1b5340a	drm_mode_vrefresh
0xf1b58a74	device_get_match_data
0xf1cbf070	cmdq_util_set_fp
0xf1d806db	sysfs_remove_group
0xf1db1704	nla_memcpy
0xf1e046cc	panic
0xf1f421d0	notify_xgf_ko_ready
0xf20c4b0b	dma_buf_export
0xf20dc39d	drm_dp_dpcd_read
0xf21e1f9b	disable_percpu_irq
0xf22b759f	charger_dev_send_ta_current_pattern
0xf23fcb99	__kfifo_in
0xf24361b2	kstrtol_from_user
0xf24483b2	input_mt_init_slots
0xf2735ac5	mtk_imgsys_mmqos_init
0xf27a67e1	cdev_add
0xf27ed00b	_dev_err
0xf28b90d8	pm_relax
0xf28cf0ae	__hw_addr_init
0xf28ec505	kernel_bind
0xf28ecabf	input_set_abs_params
0xf28fdfd2	devm_nvmem_cell_get
0xf2910de5	mtk_mbox_read
0xf2c43f3f	zlib_deflate
0xf2cf3f0f	__tracepoint_android_vh_syscall_prctl_finished
0xf2de9307	sbitmap_weight
0xf2e56a5e	current_line_motor_info
0xf2fdc614	mtk_gether_get_host_addr_u8
0xf304bbbc	devfreq_monitor_suspend
0xf307233c	ip_mc_join_group
0xf3083a1d	phylink_destroy
0xf30870d5	can_change_state
0xf3295ffe	alarm_try_to_cancel
0xf353a698	register_module_notifier
0xf354f462	vmalloc_to_page
0xf36be3ca	cmdq_util_error_disable
0xf36d7d7c	rdev_get_regmap
0xf36f42a9	slhc_uncompress
0xf37369e7	sched_set_normal
0xf381d68f	kstrtoul_from_user
0xf390f6f1	__bitmap_andnot
0xf39b6569	dma_heap_get_drvdata
0xf39f6d21	v4l2_m2m_buf_copy_metadata
0xf3b817cf	rproc_free
0xf3c0f231	of_cpu_node_to_id
0xf3c8d647	trace_raw_output_prep
0xf3f58a3f	iommu_device_sysfs_add
0xf4013a82	component_match_add_release
0xf40bc2f5	ieee80211_operating_class_to_band
0xf41c01eb	mtk_disp_mipi_ccci_callback
0xf43c8e9e	gpufreq_power_control
0xf43d4bfe	sysfs_create_group
0xf45a66ac	mtk_get_gpu_block_fp
0xf45addc2	KREE_TeeServiceCallPlus
0xf4659a5d	sock_wmalloc
0xf4671bb6	fwnode_handle_put
0xf4672203	hf_manager_destroy
0xf469358a	bus_unregister
0xf46b7726	extcon_get_state
0xf46f2300	usb_del_gadget_udc
0xf4700bae	rhashtable_walk_next
0xf470ba66	mmc_alloc_host
0xf474c21c	bitmap_print_to_pagebuf
0xf474fdcb	kfree_const
0xf481d935	sock_diag_save_cookie
0xf48490a1	housekeeping_cpumask
0xf485db6f	mtk_get_mmap_ul_fd
0xf48df017	drm_atomic_helper_page_flip
0xf49bcfda	cfg80211_ready_on_channel
0xf4b25665	__dev_queue_xmit
0xf4b5123c	__cpuhp_state_add_instance
0xf4cc943f	__tracepoint_mtu3_gadget_ep_enable
0xf4db35bc	stpcpy
0xf5221e2b	__napi_schedule
0xf525f821	awinic_get_global_val
0xf527d31d	drm_gem_object_release
0xf530689c	mtk_clk_mux_register_user_clks
0xf541892d	dma_heap_buffer_free
0xf553318d	cpuidle_pause_and_lock
0xf5596d89	cfg80211_get_p2p_attr
0xf583b687	drm_poll
0xf5845708	sk_filter_trim_cap
0xf58e113b	devm_power_supply_register
0xf58f61bd	snd_soc_bytes_info_ext
0xf591cac9	ged_dvfs_get_last_commit_idx
0xf5a94b83	__init_rwsem
0xf5c627ca	drm_connector_cleanup
0xf5d2649e	usbnet_suspend
0xf5ef842e	v4l_bound_align_image
0xf5f36f82	cmdq_pkt_acquire_event
0xf5f370e0	async_schedule_node
0xf608ad2f	snd_soc_dapm_disable_pin
0xf6141921	dma_unmap_resource
0xf6309e9c	fpsgo_set_last_target_t_fp
0xf6317679	tcpm_set_apdo_charging_policy
0xf64e3899	vcp_set_fp
0xf664200f	met_mcupm_api_ready
0xf66612c4	cfg80211_external_auth_request
0xf6666797	phy_disconnect
0xf6735135	register_bp_thl_notify
0xf68285c0	register_inetaddr_notifier
0xf68c89b7	v4l2_m2m_ioctl_reqbufs
0xf68df9c6	mtk_mmdvfs_v3_set_force_step
0xf69c8d34	cm_ipi_init
0xf6a1db9b	vow_ipi_send
0xf6abaae1	wake_up_if_idle
0xf6aec8a7	mtk_paris_pinctrl_probe
0xf6b29b49	dev_pm_opp_get_level
0xf6b650cc	tipc_nl_sk_walk
0xf6bbc53f	usbnet_write_cmd
0xf6bd39a3	ufshcd_suspend_prepare
0xf6c8dc62	cpu_hotplug_enable
0xf6cff1b8	adapter_device_unregister
0xf6d98003	sock_queue_rcv_skb_reason
0xf6ebc03b	net_ratelimit
0xf6f50fd6	mtk_mmqos_v2_probe
0xf6fc8791	__bitmap_xor
0xf70e4a4d	preempt_schedule_notrace
0xf70f52da	__cfg80211_send_event_skb
0xf7113846	drm_panel_unprepare
0xf7165c3c	teec_release_shared_memory
0xf71caf48	skb_try_coalesce
0xf72a65ea	tty_get_char_size
0xf740358f	charger_dev_kick_wdt
0xf743f07c	ged_dvfs_write_sysram_last_commit_dual_test
0xf76e2c32	vcp_deregister_feature_ex
0xf77555cd	__memcpy_toio
0xf796ca8a	set_detect_count
0xf79d16ab	mtk_leds_unregister_notifier
0xf7c0b0e6	drm_panel_enable
0xf7cb819f	fpsgo_notify_bqid_fp
0xf7cce469	__netif_napi_del
0xf7cf8858	mt_leds_parse_dt
0xf7f7b192	of_dma_controller_register
0xf807c1fa	regulator_set_current_limit
0xf812cff6	memscan
0xf8132783	devm_phy_create
0xf824c7db	__drm_printfn_debug
0xf82ec573	rb_prev
0xf82f3657	work_on_cpu
0xf843029e	mtk_iova_map
0xf86b00db	slbc_validate
0xf876718e	of_property_read_string_helper
0xf876842c	UARTHUB_get_host_wakeup_status
0xf886afc2	of_irq_parse_one
0xf887c01b	mtk_clk_register_gates
0xf888ca21	sg_init_table
0xf894254b	devfreq_suspend_device
0xf8b9acd3	cpu_number
0xf8b9b956	__request_percpu_irq
0xf8beca97	cancel_delayed_work_sync
0xf8c23624	UARTHUB_dev0_set_rx_request
0xf8d07858	bitmap_from_arr32
0xf8fe5642	phylink_ethtool_get_pauseparam
0xf902f105	ccci_md_force_assert
0xf9093f5b	__tracepoint_cpu_frequency
0xf909b421	mtk_ccci_get_md_c_smem_inf
0xf91199eb	dev_pm_opp_set_config
0xf91d14de	conninfra_trigger_whole_chip_rst
0xf93aae46	__arm_smccc_smc
0xf95cc9b1	cmdq_util_error_save
0xf95d44ce	mtk_unregister_gpu_power_change
0xf9677c4f	of_irq_get
0xf96c03a3	tcpc_device_unregister
0xf96f8cfd	apusys_boost_value_to_opp
0xf977571c	DAL_Printf
0xf97fc2d7	typec_get_drvdata
0xf992211e	__tracepoint_android_rvh_dequeue_task
0xf998d96c	ccd_worker_read
0xf99f1059	cfg80211_assoc_comeback
0xf9a35910	neigh_destroy
0xf9a482f9	msleep
0xf9c0b663	strlcat
0xf9d61269	of_find_node_with_property
0xf9e3414e	devm_iio_channel_get
0xf9e684dc	sdio_writesb
0xf9eebc5c	bio_start_io_acct
0xfa02bc74	met_backlight_api_ready
0xfa177030	__tracepoint_android_rvh_setscheduler
0xfa18e2de	usb_serial_generic_tiocmiwait
0xfa3dd4ba	cfg80211_rx_mgmt_ext
0xfa4bbd79	fwnode_typec_mux_get
0xfa4d3c24	log_post_write_mmio
0xfa599bb2	netlink_register_notifier
0xfa5ae31f	mtk_iommu_get_port_name
0xfa72450a	cfg80211_shutdown_all_interfaces
0xfa98568e	xhci_ring_alloc_
0xfad7aa72	usb_debug_root
0xfad94f9a	v4l2_device_register_subdev
0xfaf21a02	irq_domain_simple_ops
0xfaf840f5	devres_release
0xfb01b4e5	gpufreq_bringup
0xfb1c3e17	devm_iio_device_alloc
0xfb1e61d0	scp_A_register_notify
0xfb228107	usb_gadget_set_state
0xfb2bcaae	mtk_dvfsrc_query_info
0xfb2db23b	devm_ioremap
0xfb384d37	kasprintf
0xfb3bd632	cm_mgr_set_num_perf
0xfb65a99f	mtk_uart_apdma_enable_vff
0xfb705284	sysfs_remove_file_ns
0xfba18256	phylink_generic_validate
0xfba7a5f5	__get_random_u32_below
0xfbb8a761	strscpy_pad
0xfbc4f89e	io_schedule_timeout
0xfbca06ee	rpmsg_trysend
0xfbd2710e	usb_gadget_disconnect
0xfbd56eea	swpm_timer
0xfbdd82be	KREE_RegisterSharedmem
0xfbe64611	mtk_iommu_sec_bk_init_by_atf
0xfbe82964	thermal_zone_get_zone_by_name
0xfc102d94	cmdq_mbox_enable
0xfc1a4b98	netif_tx_unlock
0xfc33da75	charger_dev_init_chip
0xfc41cedb	RingBuf_getDataCount
0xfc66b265	phy_power_on
0xfc6fbbba	genl_unregister_family
0xfc78d061	vb2_ioctl_create_bufs
0xfc834f19	charger_dev_get_mivr_state
0xfc86e386	simple_open
0xfc8df340	typec_mux_put
0xfc97a9d7	gpufreq_get_oppidx_by_freq
0xfca4037a	iommu_map
0xfcab3894	register_battery_oc_notify
0xfcab557c	pinctrl_lookup_state
0xfcadd21b	mtk_custom_boost_gpu_freq
0xfcaef764	regmap_raw_read
0xfcb6d242	drm_dev_alloc
0xfce5a203	free_percpu
0xfcec0987	enable_irq
0xfcf025d5	iommu_unmap
0xfcf9632e	iov_iter_kvec
0xfd129482	unregister_afe_allocate_mem_notifier
0xfd2a2296	skb_queue_tail
0xfd4d092f	mtk_imgsys_mmdvfs_init
0xfd4fc39a	powerhal_adpf_sent_hint_fp
0xfd587d2a	net_selftest
0xfd706cc1	xgf_get_runtime
0xfd77d74d	scsi_dma_unmap
0xfd7bca2a	charger_dev_reset_ta
0xfdbabe05	tcpm_inquire_pd_partner_inform
0xfdc4df1d	vcorefs_get_opp_info
0xfdcf9afc	ufs_mtk_dbg_register
0xfddb6c8d	RingBuf_getFreeSpace
0xfdef445d	tty_driver_flush_buffer
0xfdfa56a8	aee_rr_rec_kick
0xfdfce2cf	met_ipi_api_ready
0xfdfe16ee	charger_dev_enable
0xfdff984a	drm_mode_object_put
0xfe029963	unregister_inetaddr_notifier
0xfe153f7a	__tracepoint_android_rvh_is_cpu_allowed
0xfe199718	adapter_dev_enable_wdt
0xfe1d2e94	key_create_or_update
0xfe1e5ee6	usbnet_disconnect
0xfe1f4a12	dbg_error_flag_register_notify
0xfe487975	init_wait_entry
0xfe4dc306	inet_frag_destroy
0xfe50985e	ipv6_dev_find
0xfe5d4bb2	sys_tz
0xfe7434ba	qos_rec_get_dramc_hist_bw
0xfe8c61f0	_raw_read_lock
0xfe916dc6	hex_dump_to_buffer
0xfe92284a	device_find_child_by_name
0xfe990052	gpio_free
0xfe9c9482	drm_helper_hpd_irq_event
0xfe9f72f3	drm_display_mode_to_videomode
0xfeb3fe8a	pm_runtime_allow
0xfeb6361a	alarm_start_relative
0xfee5be94	i2c_del_driver
0xfeec946b	sched_pause_cpu
0xfef216eb	_raw_spin_trylock
0xfef5f957	fpsgo_other2fstb_register_perf_callback
0xff05fa13	vring_interrupt
0xff193a01	drm_mode_duplicate
0xff230c07	wpan_phy_new
0xff282521	rfkill_register
0xff3802dc	gpiod_direction_input
0xff44cfe7	mtk_smi_dbg_dump_for_isp_fast
0xff4c4c85	devm_spi_register_controller
0xff586cf8	drm_gem_dma_vm_ops
0xff73c32d	xgf_do_div
0xff7cce3f	vb2_ioctl_reqbufs
0xff84cea9	drm_kms_helper_poll_disable
0xff87363a	rproc_del
0xff8dc427	typec_set_pwr_opmode
0xffae8e8b	nsecs_to_jiffies
0xffb7c514	ida_free
0xffcd2f4e	usb_altnum_to_altsetting
0xfff10950	mc_wait_notification
